Id,ACTION
11082,1
11083,0
11084,0
11085,1
11086,0
11087,1
11088,0
11089,0
11090,1
11091,0
11092,0
11093,0
11094,1
11095,1
11096,1
11097,1
11098,1
11099,1
11100,1
11101,1
11102,1
11103,1
11104,1
11105,0
11106,1
11107,1
11108,1
11109,0
<<<<<<< HEAD
11110,1
=======
11110,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
11111,1
11112,0
11113,1
11114,0
11115,0
11116,0
11117,1
11118,1
11119,1
11120,0
11121,1
11122,0
11123,1
11124,0
11125,1
11126,1
11127,0
11128,1
11129,0
11130,0
11131,1
11132,0
11133,0
11134,1
11135,0
11136,0
11137,1
11138,1
11139,0
11140,1
11141,0
11142,0
11143,1
11144,0
11145,0
11146,0
11147,1
<<<<<<< HEAD
11148,1
=======
11148,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
11149,1
11150,0
11151,1
11152,0
11153,0
11154,0
11155,1
11156,0
11157,0
11158,1
11159,0
11160,1
11161,0
11162,0
11163,0
11164,0
11165,1
11166,1
11167,1
11168,1
11169,1
11170,1
11171,1
11172,0
11173,0
11174,1
11175,1
11176,1
11177,1
11178,0
11179,1
11180,0
11181,0
11182,1
11183,1
11184,0
11185,1
11186,1
11187,0
11188,1
11189,0
11190,1
11191,1
11192,1
11193,1
11194,0
11195,0
11196,0
11197,1
11198,0
11199,1
11200,1
11201,0
11202,1
11203,0
11204,1
11205,1
11206,1
11207,1
11208,0
11209,1
11210,0
11211,1
11212,1
11213,1
11214,1
11215,1
11216,1
11217,0
11218,1
11219,1
11220,0
11221,1
11222,1
11223,1
11224,0
11225,1
11226,1
11227,1
11228,0
11229,1
11230,0
11231,1
11232,1
11233,1
11234,0
11235,1
11236,0
11237,1
11238,0
11239,1
11240,0
11241,0
11242,1
11243,0
11244,1
11245,1
11246,1
11247,1
11248,1
11249,1
11250,1
11251,1
11252,1
11253,0
11254,1
11255,0
11256,1
11257,1
11258,0
11259,1
11260,1
11261,1
11262,0
11263,1
11264,1
11265,1
11266,1
11267,1
11268,1
11269,1
11270,0
11271,1
11272,1
11273,1
11274,0
11275,0
11276,1
11277,1
11278,0
11279,1
11280,1
11281,0
11282,1
11283,0
11284,0
11285,0
11286,0
11287,1
11288,0
11289,1
11290,0
11291,1
11292,1
11293,0
11294,1
11295,1
11296,1
11297,1
11298,0
11299,1
11300,0
11301,1
11302,0
11303,1
11304,1
11305,0
11306,0
11307,0
11308,1
11309,1
11310,1
11311,1
11312,1
11313,0
11314,1
11315,1
11316,1
11317,1
11318,1
11319,0
11320,1
11321,0
11322,1
11323,1
11324,1
11325,0
11326,0
11327,0
11328,1
11329,1
11330,0
11331,1
11332,1
11333,0
11334,0
11335,1
11336,1
11337,1
11338,1
11339,0
11340,1
11341,0
11342,1
11343,1
11344,1
11345,1
11346,0
11347,1
11348,1
11349,0
11350,1
11351,1
11352,1
11353,0
11354,0
11355,1
11356,1
11357,0
11358,0
11359,1
11360,1
11361,0
11362,1
11363,1
11364,1
11365,1
11366,0
11367,1
11368,1
11369,1
11370,0
11371,0
11372,1
11373,1
11374,1
11375,1
11376,0
11377,1
11378,1
11379,1
11380,1
11381,1
11382,1
11383,1
11384,0
11385,1
11386,0
11387,0
11388,0
11389,1
11390,1
11391,1
11392,1
11393,1
11394,1
11395,1
11396,0
11397,1
11398,1
11399,1
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,1
11407,0
11408,0
11409,0
11410,1
11411,0
11412,1
11413,1
11414,0
11415,0
11416,0
11417,1
11418,0
11419,0
11420,0
11421,0
11422,1
11423,1
11424,1
11425,1
11426,1
11427,0
11428,1
11429,0
11430,1
11431,0
11432,1
11433,1
11434,0
11435,1
11436,1
11437,0
11438,1
11439,1
11440,1
11441,1
11442,1
11443,1
11444,0
11445,1
11446,0
11447,1
11448,1
11449,1
11450,1
11451,1
11452,1
11453,1
11454,0
11455,1
11456,0
11457,1
11458,1
11459,1
11460,1
11461,1
11462,1
11463,0
11464,1
11465,1
11466,1
11467,0
11468,1
11469,1
11470,1
11471,1
11472,0
11473,0
11474,0
11475,1
11476,1
11477,0
11478,1
11479,0
11480,1
11481,0
11482,0
11483,1
11484,0
11485,1
11486,0
11487,1
11488,1
11489,1
11490,0
11491,0
11492,1
11493,1
11494,1
11495,0
11496,0
11497,1
11498,1
11499,0
11500,1
11501,0
11502,0
11503,1
11504,1
11505,1
11506,1
11507,0
11508,1
11509,1
11510,0
11511,1
11512,1
11513,1
11514,1
11515,0
11516,1
11517,0
11518,0
11519,1
11520,0
11521,1
11522,1
11523,0
11524,1
11525,0
11526,1
11527,1
11528,1
11529,1
11530,0
11531,1
11532,1
11533,1
11534,1
11535,1
11536,1
11537,1
11538,1
11539,1
11540,1
11541,1
11542,0
11543,0
11544,1
11545,0
11546,0
11547,1
11548,0
11549,1
11550,1
11551,1
11552,1
11553,1
11554,1
11555,1
11556,1
11557,1
11558,0
11559,1
11560,1
11561,0
11562,1
11563,1
11564,1
11565,0
11566,1
11567,1
11568,1
11569,1
11570,1
11571,0
11572,1
11573,1
11574,1
11575,0
11576,1
11577,1
11578,0
11579,0
11580,1
11581,1
11582,1
11583,1
11584,0
11585,1
<<<<<<< HEAD
11586,0
=======
11586,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
11587,0
11588,0
11589,0
11590,0
11591,1
11592,1
11593,1
11594,1
11595,0
11596,1
11597,1
11598,0
11599,0
11600,0
11601,0
11602,1
11603,1
11604,1
11605,1
11606,1
11607,1
11608,1
11609,1
11610,1
11611,1
11612,1
11613,1
11614,1
11615,1
11616,1
11617,0
11618,1
11619,0
11620,0
11621,1
11622,1
11623,1
11624,1
11625,0
11626,1
11627,1
11628,1
11629,1
<<<<<<< HEAD
11630,1
=======
11630,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
11631,1
11632,1
11633,0
11634,1
11635,0
11636,0
11637,1
11638,1
11639,0
11640,0
11641,0
11642,1
11643,1
11644,1
11645,1
11646,1
11647,1
11648,1
11649,1
11650,1
11651,0
11652,0
11653,1
11654,0
11655,1
11656,1
11657,0
11658,1
11659,1
11660,0
11661,0
11662,1
11663,1
11664,1
11665,1
11666,0
11667,0
11668,0
11669,0
11670,1
11671,1
11672,1
11673,1
11674,0
11675,0
11676,1
11677,1
11678,1
11679,0
11680,0
11681,1
11682,0
11683,0
11684,0
11685,0
11686,1
11687,0
11688,0
<<<<<<< HEAD
11689,0
=======
11689,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
11690,0
11691,1
11692,1
11693,1
11694,1
11695,1
11696,1
11697,0
11698,0
11699,1
11700,0
11701,1
11702,1
11703,1
11704,1
11705,0
11706,1
11707,1
11708,1
11709,1
11710,1
11711,1
11712,0
11713,0
11714,0
11715,1
11716,0
11717,0
11718,1
11719,0
11720,1
11721,0
11722,1
11723,1
11724,1
11725,1
11726,1
11727,0
11728,1
11729,1
11730,0
11731,1
11732,1
11733,1
11734,1
11735,0
11736,0
11737,0
11738,1
11739,1
11740,1
11741,0
11742,0
11743,0
11744,1
11745,1
11746,1
11747,1
11748,0
11749,1
11750,0
11751,0
11752,0
11753,1
11754,1
11755,1
11756,1
11757,0
11758,1
11759,1
11760,1
11761,0
11762,1
11763,1
11764,0
11765,0
11766,1
11767,0
11768,0
11769,0
11770,1
11771,1
11772,0
11773,0
11774,1
11775,1
11776,0
11777,1
11778,1
11779,1
11780,0
11781,1
11782,1
11783,1
11784,0
11785,0
11786,1
11787,1
11788,1
11789,1
11790,1
11791,0
11792,0
11793,1
11794,0
11795,1
11796,1
11797,1
11798,1
11799,1
11800,0
11801,0
11802,0
11803,1
11804,1
11805,0
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,0
11813,1
11814,0
11815,1
11816,1
11817,1
11818,0
11819,1
11820,1
11821,1
11822,1
11823,1
11824,1
11825,0
11826,1
11827,1
11828,1
11829,1
11830,0
11831,1
11832,0
11833,0
11834,0
11835,1
11836,1
11837,1
11838,0
11839,1
11840,1
11841,0
11842,0
11843,0
11844,1
11845,0
11846,1
11847,1
11848,0
11849,1
11850,0
11851,1
11852,1
11853,1
11854,0
11855,1
11856,1
11857,0
11858,1
11859,0
11860,0
11861,0
11862,1
11863,1
11864,1
11865,1
11866,1
11867,1
11868,1
11869,0
11870,1
11871,1
11872,1
11873,0
11874,0
11875,0
11876,1
11877,1
11878,1
11879,0
11880,1
11881,0
11882,1
11883,1
11884,1
11885,1
11886,0
11887,1
11888,1
11889,1
11890,0
11891,1
11892,1
<<<<<<< HEAD
11893,1
=======
11893,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
11894,1
11895,1
11896,1
11897,1
11898,1
11899,1
11900,1
11901,1
11902,1
11903,0
11904,1
11905,1
11906,1
11907,1
11908,1
11909,1
11910,1
11911,1
11912,1
11913,1
11914,1
11915,1
11916,1
11917,0
11918,1
11919,1
11920,0
11921,1
11922,1
11923,1
11924,1
11925,0
11926,1
11927,1
11928,1
11929,0
11930,0
11931,0
11932,1
11933,0
11934,1
11935,1
11936,0
11937,1
11938,1
11939,1
11940,1
11941,1
11942,1
11943,1
11944,1
11945,0
11946,0
11947,1
11948,1
11949,1
11950,1
<<<<<<< HEAD
11951,1
=======
11951,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
11952,1
11953,0
11954,1
11955,0
11956,1
11957,1
11958,0
11959,0
11960,1
11961,1
11962,1
11963,1
11964,0
11965,0
11966,0
11967,1
11968,0
11969,1
11970,1
11971,1
11972,1
11973,0
11974,1
11975,1
11976,1
11977,1
11978,1
11979,1
11980,1
11981,1
11982,1
11983,1
11984,1
11985,1
11986,0
11987,1
11988,0
11989,1
11990,0
11991,1
11992,1
11993,0
11994,1
11995,0
11996,0
11997,0
11998,1
11999,1
12000,0
12001,1
12002,1
12003,0
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12012,1
12013,1
12014,0
12015,1
12016,1
12017,1
12018,1
12019,1
12020,0
12021,1
12022,0
12023,0
12024,0
12025,1
12026,1
12027,1
12028,1
12029,1
12030,1
12031,1
12032,1
12033,0
12034,1
12035,0
12036,0
12037,0
12038,1
12039,1
12040,0
12041,0
12042,0
12043,1
12044,1
12045,1
12046,1
12047,0
12048,1
12049,1
12050,1
12051,1
12052,1
12053,1
12054,0
12055,1
12056,1
12057,1
12058,1
12059,1
12060,1
12061,1
12062,1
12063,1
12064,1
12065,0
12066,0
12067,0
12068,1
12069,1
12070,1
12071,0
12072,1
12073,1
12074,1
12075,0
12076,1
12077,1
12078,1
12079,0
12080,0
12081,1
12082,0
12083,0
12084,0
12085,1
12086,1
12087,1
12088,0
12089,0
12090,0
12091,1
12092,0
12093,0
12094,0
12095,1
12096,1
12097,0
12098,1
12099,1
12100,1
12101,1
12102,1
12103,1
12104,1
12105,0
12106,1
12107,0
12108,1
12109,0
12110,0
12111,1
12112,0
12113,1
12114,1
12115,1
12116,1
12117,1
12118,1
12119,0
12120,1
12121,0
12122,0
12123,1
12124,0
12125,1
12126,0
12127,0
12128,0
12129,1
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,1
12137,1
12138,0
12139,1
12140,1
12141,1
12142,1
12143,1
12144,0
12145,0
12146,1
12147,0
12148,0
12149,1
12150,1
12151,1
12152,0
12153,1
12154,0
12155,1
12156,1
12157,1
12158,0
12159,1
12160,1
12161,1
12162,1
12163,1
12164,0
12165,0
12166,1
12167,1
12168,0
12169,1
12170,0
12171,1
12172,1
12173,1
12174,1
12175,0
12176,1
12177,0
12178,0
12179,1
12180,1
12181,1
12182,1
12183,1
12184,1
12185,0
12186,1
12187,1
12188,0
12189,0
12190,1
12191,0
12192,1
12193,1
12194,0
12195,0
12196,0
12197,1
12198,1
12199,1
12200,1
12201,0
12202,1
12203,1
12204,0
12205,1
12206,0
12207,1
12208,1
12209,1
12210,0
12211,1
12212,1
12213,1
12214,1
12215,1
12216,1
12217,1
12218,1
12219,1
12220,1
12221,0
12222,1
12223,1
12224,1
12225,1
12226,0
12227,1
12228,0
12229,0
12230,0
12231,1
12232,1
12233,0
12234,1
12235,1
12236,1
12237,0
12238,1
12239,1
12240,1
12241,1
12242,0
12243,1
12244,1
12245,1
12246,1
12247,0
12248,0
12249,1
12250,0
12251,1
12252,0
12253,1
12254,1
12255,1
12256,1
12257,1
12258,0
12259,1
12260,0
12261,0
12262,0
12263,0
12264,1
12265,1
12266,0
12267,1
12268,0
12269,0
12270,0
12271,1
12272,0
12273,0
12274,0
12275,0
12276,1
12277,0
12278,1
12279,1
12280,1
12281,1
12282,1
12283,1
12284,1
12285,0
12286,1
12287,1
12288,1
12289,1
12290,1
12291,1
12292,1
12293,1
12294,1
12295,0
12296,1
12297,1
12298,1
12299,1
12300,1
12301,0
12302,1
12303,0
12304,0
12305,0
12306,1
12307,1
12308,0
12309,1
<<<<<<< HEAD
12310,0
=======
12310,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
12311,1
12312,1
12313,1
12314,0
12315,0
12316,1
12317,1
12318,1
12319,0
12320,1
12321,1
12322,0
12323,0
12324,1
12325,1
12326,0
12327,1
12328,0
12329,1
12330,1
12331,0
12332,0
12333,0
12334,1
12335,1
12336,0
12337,0
12338,1
12339,1
12340,1
12341,0
12342,1
12343,0
12344,0
<<<<<<< HEAD
12345,1
=======
12345,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
12346,0
12347,1
12348,1
12349,1
12350,0
12351,1
12352,1
12353,0
12354,1
12355,1
12356,0
12357,1
12358,0
12359,0
12360,1
12361,0
12362,0
12363,1
12364,1
12365,1
12366,1
12367,1
12368,1
12369,1
12370,1
12371,1
12372,1
12373,1
12374,0
12375,1
12376,1
12377,1
12378,0
12379,1
12380,1
12381,1
12382,1
12383,1
12384,1
12385,1
12386,1
12387,1
12388,1
12389,1
12390,1
12391,1
12392,1
12393,1
12394,0
12395,0
12396,1
12397,0
12398,0
12399,1
12400,0
12401,1
12402,1
12403,1
12404,1
12405,1
12406,1
12407,1
12408,0
12409,1
12410,1
12411,1
12412,1
12413,1
12414,1
12415,1
12416,1
12417,1
12418,1
12419,1
12420,0
12421,0
12422,0
12423,0
12424,0
12425,0
12426,0
12427,1
12428,0
12429,1
12430,0
12431,0
12432,1
12433,1
12434,1
12435,0
12436,0
12437,0
12438,1
12439,1
12440,0
12441,1
12442,1
12443,1
12444,1
12445,1
12446,1
12447,0
12448,1
12449,0
12450,1
12451,1
12452,1
<<<<<<< HEAD
12453,1
=======
12453,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
12454,1
12455,1
12456,1
12457,1
12458,0
12459,1
12460,1
12461,0
12462,1
12463,0
12464,0
12465,1
12466,0
12467,0
12468,1
<<<<<<< HEAD
12469,1
12470,1
12471,1
=======
12469,0
12470,1
12471,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
12472,0
12473,1
12474,1
12475,1
12476,1
12477,0
12478,1
12479,1
12480,0
12481,1
12482,0
12483,1
12484,1
12485,0
12486,0
12487,1
12488,1
12489,1
12490,0
12491,0
12492,0
12493,1
12494,1
12495,1
12496,0
12497,0
12498,1
12499,0
12500,1
12501,1
12502,1
<<<<<<< HEAD
12503,1
12504,1
=======
12503,0
12504,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
12505,1
12506,0
12507,0
12508,0
12509,1
12510,1
12511,1
12512,0
12513,0
12514,1
12515,1
12516,1
12517,1
12518,1
12519,0
12520,0
12521,1
12522,1
12523,1
12524,1
12525,1
<<<<<<< HEAD
12526,1
=======
12526,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
12527,1
12528,1
12529,1
12530,1
12531,1
12532,1
12533,1
12534,1
12535,1
12536,0
12537,0
12538,1
12539,1
12540,0
12541,1
12542,1
12543,1
12544,1
12545,1
12546,0
12547,1
12548,1
12549,1
12550,1
12551,1
12552,1
12553,0
12554,1
12555,1
12556,1
12557,1
12558,1
12559,0
12560,1
12561,1
12562,1
12563,1
12564,1
12565,1
12566,1
12567,1
12568,1
12569,1
12570,1
12571,1
12572,1
12573,1
12574,0
12575,1
12576,0
12577,0
12578,1
12579,0
12580,1
12581,1
12582,1
12583,1
12584,1
12585,1
12586,1
12587,0
12588,0
12589,0
12590,1
12591,1
12592,1
12593,1
12594,1
12595,0
12596,0
12597,0
12598,0
12599,0
12600,1
12601,1
12602,0
12603,1
12604,0
12605,1
12606,0
12607,0
12608,0
12609,0
12610,1
12611,0
12612,1
12613,1
12614,1
12615,0
12616,0
12617,0
12618,1
12619,1
12620,0
12621,1
12622,1
12623,0
12624,1
12625,1
12626,0
12627,1
12628,1
12629,1
12630,0
12631,1
12632,1
12633,1
12634,0
12635,0
12636,0
12637,0
12638,1
12639,0
12640,1
12641,1
12642,1
12643,0
12644,1
12645,1
12646,1
12647,0
12648,1
12649,1
12650,1
12651,1
12652,0
12653,1
12654,1
12655,1
12656,1
12657,0
12658,1
12659,1
12660,1
12661,1
12662,0
12663,0
12664,0
12665,1
12666,0
12667,1
12668,0
12669,0
12670,0
12671,1
12672,1
12673,1
12674,0
12675,0
12676,1
12677,1
12678,0
12679,1
12680,0
12681,1
12682,1
12683,1
12684,1
12685,0
12686,1
12687,1
12688,1
12689,1
12690,1
12691,0
12692,1
12693,0
12694,0
<<<<<<< HEAD
12695,0
=======
12695,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
12696,1
12697,1
12698,1
12699,1
12700,1
12701,1
12702,0
12703,1
12704,1
12705,0
12706,0
12707,1
12708,1
12709,1
12710,0
12711,1
12712,0
12713,1
12714,1
12715,1
12716,1
12717,1
12718,1
12719,1
12720,0
12721,1
12722,1
12723,1
12724,1
12725,0
12726,1
12727,1
12728,1
12729,1
12730,0
12731,0
12732,0
12733,1
12734,0
12735,0
12736,1
12737,1
12738,1
12739,0
12740,1
12741,0
12742,1
12743,1
12744,1
12745,1
12746,0
12747,0
12748,1
12749,0
12750,0
12751,1
12752,1
12753,0
12754,1
12755,1
12756,1
12757,1
12758,0
12759,0
12760,0
12761,0
12762,1
12763,0
12764,0
12765,1
12766,1
12767,0
12768,1
12769,0
12770,1
12771,0
12772,1
12773,0
12774,1
12775,1
12776,1
12777,1
12778,1
12779,1
12780,1
12781,0
12782,1
12783,1
12784,1
12785,1
12786,1
12787,1
<<<<<<< HEAD
12788,1
=======
12788,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
12789,1
12790,1
12791,1
12792,1
12793,0
12794,1
12795,1
12796,1
12797,0
12798,1
12799,0
12800,0
12801,1
12802,0
12803,1
12804,0
12805,0
12806,1
12807,1
12808,0
12809,1
12810,1
12811,0
12812,1
12813,1
12814,1
12815,0
12816,1
12817,0
12818,0
12819,0
12820,0
12821,0
12822,1
12823,1
12824,0
12825,1
12826,1
12827,1
12828,1
12829,1
12830,1
12831,1
12832,1
12833,1
12834,1
12835,0
12836,0
12837,1
12838,1
12839,1
12840,0
12841,0
12842,1
12843,1
12844,1
12845,1
12846,1
12847,1
12848,1
12849,1
12850,0
12851,0
12852,1
12853,1
12854,0
12855,0
12856,1
12857,1
12858,0
12859,1
12860,0
12861,0
12862,1
12863,1
12864,0
12865,1
12866,1
12867,0
12868,1
12869,1
12870,0
12871,1
12872,0
12873,0
12874,0
12875,1
12876,0
12877,1
12878,1
12879,0
12880,1
12881,1
12882,0
12883,1
<<<<<<< HEAD
12884,1
=======
12884,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
12885,1
12886,1
12887,1
12888,0
12889,1
12890,1
12891,1
12892,1
12893,1
12894,1
12895,0
12896,0
12897,1
12898,1
12899,1
12900,1
12901,0
12902,1
12903,1
12904,1
12905,1
12906,1
12907,1
12908,0
12909,1
12910,0
12911,0
12912,0
12913,1
12914,0
12915,1
12916,1
12917,0
12918,1
12919,1
12920,0
12921,0
12922,0
12923,1
12924,0
12925,1
12926,0
12927,1
12928,1
12929,1
12930,1
12931,1
12932,1
12933,1
12934,0
12935,1
12936,0
12937,1
12938,0
12939,0
12940,1
12941,1
12942,1
12943,1
12944,1
12945,1
12946,0
12947,0
12948,1
12949,1
12950,0
12951,0
12952,1
12953,1
12954,1
12955,1
12956,1
12957,1
12958,0
12959,1
12960,1
12961,1
12962,1
12963,0
12964,1
12965,0
12966,1
12967,0
12968,1
12969,0
12970,0
12971,0
12972,0
12973,1
12974,1
12975,1
12976,1
12977,0
12978,1
12979,1
12980,0
12981,0
12982,1
12983,0
12984,0
12985,1
12986,1
12987,1
12988,1
12989,1
12990,1
12991,1
12992,1
12993,1
12994,0
12995,0
12996,1
12997,0
12998,1
12999,1
13000,1
13001,1
13002,1
13003,1
13004,1
13005,1
13006,0
13007,0
13008,1
13009,0
13010,0
13011,0
13012,1
13013,1
13014,1
13015,0
13016,0
13017,1
13018,1
13019,0
13020,0
13021,1
13022,1
13023,1
13024,1
13025,0
13026,1
13027,1
<<<<<<< HEAD
13028,1
=======
13028,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
13029,0
13030,0
13031,1
13032,1
13033,1
13034,1
13035,1
13036,1
13037,1
13038,1
13039,0
13040,1
13041,1
13042,1
13043,1
13044,1
13045,0
13046,0
13047,1
13048,1
13049,0
13050,1
13051,1
13052,1
13053,0
13054,1
13055,0
13056,1
13057,0
13058,1
13059,1
13060,1
13061,1
13062,1
13063,1
13064,1
13065,0
13066,0
13067,1
13068,1
13069,1
13070,1
13071,0
13072,0
13073,1
13074,1
13075,1
13076,1
13077,0
13078,0
13079,1
13080,0
13081,0
13082,1
13083,1
13084,0
13085,0
13086,0
13087,0
13088,1
13089,0
13090,0
13091,1
13092,1
13093,0
13094,1
13095,0
13096,0
13097,0
13098,0
13099,0
13100,0
13101,1
13102,0
13103,0
13104,1
13105,1
13106,0
13107,1
13108,0
13109,1
13110,1
13111,0
13112,1
13113,1
13114,0
13115,1
13116,0
13117,1
13118,0
13119,0
13120,1
13121,1
13122,0
13123,0
13124,1
13125,0
13126,0
13127,1
13128,1
13129,1
13130,1
13131,1
13132,1
13133,1
13134,1
13135,0
13136,1
13137,1
13138,1
13139,0
13140,0
13141,1
13142,0
13143,1
13144,1
13145,1
13146,0
13147,1
13148,1
13149,1
13150,0
13151,1
13152,1
13153,1
13154,1
13155,1
13156,0
13157,0
13158,1
13159,1
13160,0
13161,1
13162,1
13163,1
13164,0
13165,1
13166,0
13167,0
13168,0
13169,1
13170,0
13171,1
13172,0
13173,1
13174,1
13175,0
13176,1
13177,1
13178,1
13179,0
13180,0
13181,1
13182,0
13183,1
13184,1
13185,1
13186,0
13187,1
13188,1
13189,1
13190,0
13191,1
13192,0
13193,1
13194,1
13195,1
13196,1
13197,1
13198,0
13199,0
13200,0
13201,1
13202,1
13203,1
13204,1
13205,0
13206,1
13207,1
13208,0
13209,0
13210,1
13211,1
13212,1
13213,1
13214,1
13215,1
13216,1
13217,0
13218,0
13219,1
13220,1
13221,1
13222,1
13223,1
13224,1
13225,1
13226,1
13227,0
13228,1
13229,1
13230,0
13231,1
13232,1
13233,0
13234,1
13235,1
13236,1
13237,1
13238,1
13239,1
13240,0
13241,1
13242,0
13243,1
13244,1
13245,0
13246,1
13247,1
13248,1
13249,1
13250,0
13251,1
13252,1
13253,0
13254,1
13255,1
13256,0
13257,1
13258,0
13259,1
13260,1
13261,0
13262,1
13263,1
13264,1
13265,0
13266,1
13267,1
13268,0
13269,0
13270,1
13271,1
13272,0
13273,0
13274,1
13275,1
<<<<<<< HEAD
13276,1
=======
13276,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
13277,1
13278,1
13279,0
13280,1
13281,1
13282,0
13283,0
13284,0
13285,1
13286,1
13287,1
13288,1
13289,1
13290,1
13291,1
13292,0
13293,1
13294,1
13295,1
13296,1
13297,0
13298,1
13299,1
13300,0
13301,1
13302,1
13303,1
13304,1
13305,1
13306,1
13307,0
13308,0
13309,1
13310,0
13311,0
13312,0
13313,1
13314,1
13315,1
13316,0
13317,1
13318,1
13319,1
13320,0
13321,1
13322,1
13323,1
13324,1
13325,0
13326,0
13327,0
13328,1
13329,0
13330,1
13331,1
13332,1
13333,1
13334,1
13335,0
13336,1
13337,0
13338,1
13339,1
13340,1
13341,0
13342,1
13343,0
13344,1
13345,1
13346,1
13347,1
13348,1
13349,0
13350,0
13351,0
13352,1
13353,1
13354,0
13355,1
13356,0
13357,1
13358,1
13359,1
13360,1
13361,1
13362,1
13363,1
13364,1
13365,1
13366,0
13367,1
13368,1
13369,0
13370,1
13371,0
13372,1
13373,0
13374,1
13375,0
13376,0
13377,1
13378,1
13379,1
13380,1
13381,0
13382,0
13383,1
13384,1
13385,1
13386,1
13387,0
13388,1
13389,0
13390,0
13391,0
13392,0
13393,1
13394,1
13395,1
13396,1
13397,0
13398,1
13399,1
13400,1
13401,0
13402,0
13403,0
13404,0
13405,0
13406,0
13407,1
13408,1
13409,1
<<<<<<< HEAD
13410,1
=======
13410,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
13411,1
13412,1
13413,1
13414,1
13415,1
13416,0
13417,1
13418,1
13419,1
13420,1
13421,0
13422,1
13423,0
13424,0
13425,0
13426,1
13427,0
13428,1
13429,1
13430,1
13431,1
13432,0
13433,0
13434,0
13435,1
13436,1
13437,1
13438,1
13439,1
13440,1
13441,0
13442,1
13443,0
13444,0
13445,0
13446,1
13447,1
13448,1
13449,0
13450,1
13451,0
13452,1
13453,1
13454,1
13455,0
13456,1
13457,1
13458,0
13459,1
13460,0
13461,1
13462,1
13463,0
13464,1
13465,1
13466,0
13467,0
13468,1
13469,0
13470,0
13471,1
13472,1
13473,1
13474,0
13475,1
13476,1
13477,1
13478,1
13479,0
13480,0
13481,1
13482,1
13483,1
13484,0
13485,0
13486,1
13487,1
13488,1
13489,1
13490,1
13491,0
13492,1
13493,1
13494,0
13495,1
13496,1
13497,1
13498,1
13499,1
13500,0
13501,1
13502,1
13503,0
13504,1
13505,1
13506,0
13507,1
13508,0
13509,0
13510,1
13511,1
13512,1
13513,1
13514,1
13515,1
13516,1
13517,0
13518,1
13519,1
13520,1
13521,0
13522,0
13523,1
13524,1
13525,0
13526,1
13527,1
13528,1
13529,1
13530,1
13531,0
13532,1
13533,1
13534,1
13535,1
13536,0
13537,1
13538,1
13539,1
13540,1
13541,1
13542,0
13543,1
13544,0
13545,1
13546,0
13547,0
13548,1
13549,0
13550,0
13551,0
13552,1
13553,1
13554,1
13555,0
13556,1
13557,0
13558,0
13559,1
13560,1
13561,0
13562,1
13563,1
<<<<<<< HEAD
13564,1
=======
13564,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
13565,0
13566,1
13567,1
13568,0
13569,0
13570,1
13571,1
13572,1
13573,1
13574,1
13575,1
13576,0
13577,1
13578,0
13579,0
13580,0
13581,1
13582,1
13583,1
13584,1
13585,0
13586,0
13587,0
13588,0
13589,0
13590,1
13591,0
13592,1
13593,1
13594,1
<<<<<<< HEAD
13595,0
=======
13595,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
13596,1
13597,0
13598,1
13599,1
13600,1
13601,1
13602,1
13603,1
13604,1
13605,1
13606,1
13607,1
13608,1
13609,0
13610,0
13611,1
13612,1
13613,0
13614,1
13615,0
13616,0
13617,0
13618,1
13619,0
13620,1
13621,1
13622,1
13623,1
13624,1
13625,0
13626,1
13627,1
13628,0
13629,1
13630,0
13631,1
13632,0
13633,1
13634,1
13635,1
13636,0
13637,1
13638,1
13639,1
13640,1
13641,1
13642,0
13643,1
13644,1
13645,0
13646,1
13647,1
13648,1
13649,0
13650,1
13651,1
13652,1
13653,1
